     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
URL: https://qi0oi4-skadsdkless.appsflyersdk.com/api/v2.0/conversion-value?uid=1754604148159-7579725&app_id=id470412147&trigger=timer&session_counter=6&iaecounter=12&device_timestamp=1754614022986&prev_response_time=1754614013102&prev_update_time=1754614013109&prev_update_value=-10010&prev_response_code=200&session_length=null&os_version=16.4&sdk_version=6.14.0&bundle_id=com.poshmark.poshmark&device_model=iPhone13,2&gcv_transaction_id=D4BF7921-7508-4506-B05C-A31CBE7C3EAA
Method: GET
🔑 AUTH HEADER: Authorization = ddc46e883579306833824f24c7818aa8c7e7de3caab6255603df595fc84c4316
Headers: {
  "Af-Timestamp": "1754614022986",
  "Authorization": "ddc46e883579306833824f24c7818aa8c7e7de3caab6255603df595fc84c4316"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/shows/2025/08/07/16/m_68953df21402920f4707d5a5.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/users/2024/12/10/22/t_67592f80de2ed1154696cd59.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/shows/2025/08/03/8/m_688f849dac2ce25dc17fd923.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/users/2025/04/29/11/t_68111bc8ae8e78d9b1d815a7.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/shows/2025/08/03/8/m_688f849dac2ce25dc17fd923.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/users/2025/04/29/11/t_68111bc8ae8e78d9b1d815a7.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/shows/2025/08/03/8/m_688f849dac2ce25dc17fd923.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================

[📡] NETWORK REQUEST INTERCEPTED
URL: https://di2ponv0v5otw.cloudfront.net/users/2025/04/29/11/t_68111bc8ae8e78d9b1d815a7.jpg
Method: GET
Headers: {
  "User-Agent": "Poshmark/9.28 (com.poshmark.poshmark; build:1467; iOS 16.4.0) Alamofire/5.10.2",
  "Accept": "application/octet-stream,image/avif,image/bmp,image/gif,image/heic,image/heif,image/ico,image/jp2,image/jpeg,image/jpg,image/png,image/tiff,image/webp,image/x-bmp,image/x-icon,image/x-ms-bmp,image/x-win-bitmap,image/x-xbitmap,multipart/form-data",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8"
}
==================================================
[🔗] URL Construction: searches/suggested?app_type=iphone&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&auth_session_id=689548b559f4d6024161ea0e&exp=all&base_exp=all&api_version=0.2&query=&count=20&app_version=9.28&home_domain=us&gst=false&app_state=acv&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&domain=us&format=json
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?app_type=iphone&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&auth_session_id=689548b559f4d6024161ea0e&exp=all&base_exp=all&api_version=0.2&query=&count=20&app_version=9.28&home_domain=us&gst=false&app_state=acv&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&domain=us&format=json
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: searches/suggested?app_version=9.28&app_type=iphone&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&base_exp=all&api_version=0.2&app_state=acv&count=20&exp=all&format=json&home_domain=us&auth_session_id=689548b559f4d6024161ea0e&gst=false&query=j&domain=us
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?app_version=9.28&app_type=iphone&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&base_exp=all&api_version=0.2&app_state=acv&count=20&exp=all&format=json&home_domain=us&auth_session_id=689548b559f4d6024161ea0e&gst=false&query=j&domain=us
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: searches/suggested?device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&query=je&app_type=iphone&auth_session_id=689548b559f4d6024161ea0e&count=20&app_version=9.28&format=json&base_exp=all&gst=false&api_version=0.2&app_state=acv&for_user_id=689531883972a87025962ead&visitor_id=68953161f1e0c00683a66759&domain=us&exp=all&home_domain=us
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&query=je&app_type=iphone&auth_session_id=689548b559f4d6024161ea0e&count=20&app_version=9.28&format=json&base_exp=all&gst=false&api_version=0.2&app_state=acv&for_user_id=689531883972a87025962ead&visitor_id=68953161f1e0c00683a66759&domain=us&exp=all&home_domain=us
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: searches/suggested?device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&app_type=iphone&base_exp=all&exp=all&query=jea&app_version=9.28&for_user_id=689531883972a87025962ead&gst=false&auth_session_id=689548b559f4d6024161ea0e&format=json&visitor_id=68953161f1e0c00683a66759&domain=us&app_state=acv&home_domain=us&count=20&api_version=0.2
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&app_type=iphone&base_exp=all&exp=all&query=jea&app_version=9.28&for_user_id=689531883972a87025962ead&gst=false&auth_session_id=689548b559f4d6024161ea0e&format=json&visitor_id=68953161f1e0c00683a66759&domain=us&app_state=acv&home_domain=us&count=20&api_version=0.2
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: searches/suggested?app_type=iphone&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&auth_session_id=689548b559f4d6024161ea0e&exp=all&base_exp=all&api_version=0.2&query=jean&count=20&app_version=9.28&home_domain=us&gst=false&app_state=acv&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&format=json&domain=us
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?app_type=iphone&visitor_id=68953161f1e0c00683a66759&for_user_id=689531883972a87025962ead&auth_session_id=689548b559f4d6024161ea0e&exp=all&base_exp=all&api_version=0.2&query=jean&count=20&app_version=9.28&home_domain=us&gst=false&app_state=acv&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&format=json&domain=us
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: searches/suggested?count=20&app_type=iphone&exp=all&base_exp=all&query=jeans&app_version=9.28&for_user_id=689531883972a87025962ead&gst=false&format=json&auth_session_id=689548b559f4d6024161ea0e&visitor_id=68953161f1e0c00683a66759&domain=us&app_state=acv&home_domain=us&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&api_version=0.2
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested
[🔗] URL Construction: https://api.poshmark.com/api/searches/suggested

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/searches/suggested?count=20&app_type=iphone&exp=all&base_exp=all&query=jeans&app_version=9.28&for_user_id=689531883972a87025962ead&gst=false&format=json&auth_session_id=689548b559f4d6024161ea0e&visitor_id=68953161f1e0c00683a66759&domain=us&app_state=acv&home_domain=us&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&api_version=0.2
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[💾] UserDefaults Auth: com.poshmark.user.info = {
    APIVersion = "0.2";
    AccessTokenExpire = 1786149941;
    AppVersion = "9.28";
    AuthSessi
[🔗] URL Construction: posts?request=jeans&src=dir&suggested_filters_count=40&request=%7B%22filters%22%3A%7B%22inventory_status%22%3A%5B%22available%22%5D%7D%2C%22query%22%3A%22jeans%22%7D&auth_session_id=689548b559f4d6024161ea0e&gst=false&app_type=iphone&visitor_id=68953161f1e0c00683a66759&api_version=0.2&app_version=9.28&domain=us&format=json&end_of_search_v2=true&summarize=true&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&nm=sl_all&exp=all&app_state=acv&home_domain=us&base_exp=all
[🔗] URL Construction: https://api.poshmark.com/api/posts
[🔗] URL Construction: https://api.poshmark.com/api/posts

[📡] NETWORK REQUEST INTERCEPTED
URL: https://api.poshmark.com/api/posts?request=jeans&src=dir&suggested_filters_count=40&request=%7B%22filters%22%3A%7B%22inventory_status%22%3A%5B%22available%22%5D%7D%2C%22query%22%3A%22jeans%22%7D&auth_session_id=689548b559f4d6024161ea0e&gst=false&app_type=iphone&visitor_id=68953161f1e0c00683a66759&api_version=0.2&app_version=9.28&domain=us&format=json&end_of_search_v2=true&summarize=true&device_id=ios2%3Abf26e347b4eb6892eed643d679c5e3cb&nm=sl_all&exp=all&app_state=acv&home_domain=us&base_exp=all
Method: GET
🔑 AUTH HEADER: X-HTTP_AUTHORIZATION = oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ
Headers: {
  "User-Agent": "Poshmark/9.28 (iPhone13,2; iOS 16.4; Scale/3.00) Alamofire/5.10.2",
  "Accept-Language": "en-US;q=1.0, ar-US;q=0.9",
  "Accept-Encoding": "br;q=1.0, gzip;q=0.9, deflate;q=0.8",
  "X-HTTP_AUTHORIZATION": "oauth Njg5NTMxODgzOTcyYTg3MDI1OTYyZWFkfDE3ODYxNDk5NDF8MC4yfDB8Njg5NTQ4YjU1OWY0ZDYwMjQxNjFlYTBlfDB8MXwwfDB8MktSeVZyUWVjY3RuZUJZRDlUcXMySDdCTU1zTjhWWkdiNHBwaVo0MWdsQQ"
}
==================================================
[🔗] URL Construction: https://qi0oi4-inapps.appsflyersdk.com/api/v6.14/iosevent?app_id=470412147&buildnumber=6.14.0
[🔗] URL Construction: https://qi0oi4-inapps.appsflyersdk.com/api/v6.14/iosevent

[📡] NETWORK REQUEST INTERCEPTED
URL: https://qi0oi4-inapps.appsflyersdk.com/api/v6.14/iosevent?app_id=470412147&buildnumber=6.14.0
Method: POST
Headers: {
  "Content-Type": "application/octet-stream"
}
Body: {length = 1928, bytes = 0x8096e959 6b164bbd 47cbb691 1d28b2e9 ... 00000000 00000000 }
==================================================

[📊] INTERESTING JSON RESPONSE:
{
    data =     (
                {
            "active_buyer_offer_count" = 0;
            aggregates =             {
                "active_buyer_offers" = 0;
                comments = 0;
                likes = 2;
                shares = 17;
            };
            app = android;
            "app_version" = "9.08";
            "assigned_just_in_at" = "2025-03-12T20:26:44-07:00";
            brand = "Hudson Jeans";
            "brand_id" = 53d96e4c5632a028000001ce;
            "brand_obj" =             {
                "canonical_name" = "Hudson Jeans";
